,,"Deaths attributable to the environment","Deaths attributable to the environment","Deaths attributable to the environment","Deaths attributable to the environment","Age-standardized deaths attributable to the environment (per 100 000 population)","Age-standardized deaths attributable to the environment (per 100 000 population)","Age-standardized deaths attributable to the environment (per 100 000 population)","Age-standardized deaths attributable to the environment (per 100 000 population)","Deaths attributable to the environment (%)"
"Country","Year","Total","Infectious, parasitic, neonatal and nutritional","Noncommunicable diseases","Injuries","Total","Infectious, parasitic, neonatal and nutritional","Noncommunicable diseases","Injuries","Total"
"Afghanistan","2012","65 147","29 571","22 490","13 086","350","71","230","49","26"
"Albania","2012","6 767","78","6 174","514","172","3","153","15","23"
"Algeria","2012","36 718","3 806","24 914","7 999","136","11","101","24","17"
"Andorra","2012","68","0","62","6","43","0","38","4","11"
"Angola","2012","78 536","53 081","11 952","13 502","408","188","157","62","26"
"Antigua and Barbuda","2012","74","2","62","10","79","2","66","10","12"
"Argentina","2012","40 951","1 715","30 920","8 316","84","4","62","18","13"
"Armenia","2012","7 707","124","7 035","549","204","4","182","17","21"
"Australia","2012","15 061","224","13 063","1 774","39","1","33","5","10"
"Austria","2012","9 552","50","8 605","897","55","0","48","6","12"
"Azerbaijan","2012","12 040","826","10 221","993","161","10","140","11","21"
"Bahamas","2012","201","10","148","43","60","3","45","12","9"
"Bahrain","2012","442","21","327","94","83","3","71","10","16"
"Bangladesh","2012","201 534","48 257","113 704","39 573","189","36","122","30","23"
"Barbados","2012","204","10","170","23","57","4","46","7","11"
"Belarus","2012","23 809","154","19 848","3 807","173","2","138","34","19"
"Belgium","2012","13 286","196","11 560","1 529","58","1","49","8","12"
"Belize","2012","177","22","91","65","85","8","52","25","13"
"Benin","2012","22 316","11 815","6 922","3 579","314","96","176","42","25"
"Bhutan","2012","1 259","198","571","490","225","29","124","72","26"
"Bolivia (Plurinational State of)","2012","13 222","2 442","6 942","3 837","169","22","107","40","18"
"Bosnia and Herzegovina","2012","9 681","66","8 977","638","156","2","141","13","27"
"Botswana","2012","2 905","1 352","944","610","218","85","96","37","18"
"Brazil","2012","195 742","17 793","128 381","49 568","105","10","70","25","15"
"Brunei Darussalam","2012","167","6","125","37","60","2","46","11","12"
"Bulgaria","2012","18 555","120","17 511","923","129","2","117","10","17"
"Burkina Faso","2012","41 806","24 035","10 480","7 291","344","108","184","53","26"
"Burundi","2012","29 580","17 019","6 252","6 309","370","137","164","68","26"
"Côte d'Ivoire","2012","55 493","30 828","14 589","10 077","350","134","163","53","22"
"Cabo Verde","2012","533","73","370","91","147","18","108","22","21"
"Cambodia","2012","21 012","5 841","11 054","4 117","173","39","106","28","25"
"Cameroon","2012","52 926","30 628","12 809","9 489","305","126","133","46","22"
"Canada","2012","26 343","503","22 225","3 615","43","1","35","7","11"
"Central African Republic","2012","16 138","11 093","3 021","2 025","433","247","139","47","25"
"Chad","2012","45 305","32 543","6 927","5 835","412","204","156","51","26"
"Chile","2012","11 282","262","9 337","1 683","56","1","46","9","12"
"China","2012","2 986 684","54 470","2 607 982","324 232","199","5","172","22","30"
"Colombia","2012","34 297","2 534","22 795","8 967","87","6","61","20","17"
"Comoros","2012","1 508","732","447","328","305","97","147","61","25"
"Congo","2012","11 078","6 659","2 840","1 579","320","136","146","38","25"
"Cook Islands","2012","13","1","7","5","75","7","43","25","13"
"Costa Rica","2012","3 099","116","2 213","770","69","3","51","16","15"
"Croatia","2012","7 799","32","7 144","623","91","1","82","9","16"
"Cuba","2012","12 931","176","10 323","2 432","76","1","60","15","15"
"Cyprus","2012","818","9","716","93","51","1","44","7","13"
"Czech Republic","2012","15 802","154","14 306","1 342","82","1","73","9","15"
"Democratic People's Republic of Korea","2012","70 446","2 821","58 899","8 726","310","14","260","37","31"
"Democratic Republic of the Congo","2012","247 832","163 548","45 269","39 015","436","201","178","57","27"
"Denmark","2012","5 615","92","5 098","424","52","1","47","5","10"
"Djibouti","2012","1 409","643","450","316","232","87","101","45","18"
"Dominica","2012","67","6","48","13","88","7","63","18","13"
"Dominican Republic","2012","9 361","897","6 020","2 444","105","8","71","25","19"
"Ecuador","2012","12 825","973","7 522","4 330","94","6","58","30","16"
"Egypt","2012","101 806","7 283","84 308","10 215","173","9","150","14","19"
"El Salvador","2012","7 071","406","4 320","2 345","130","6","81","43","17"
"Equatorial Guinea","2012","2 106","1 153","561","391","367","150","162","56","24"
"Eritrea","2012","9 818","4 597","3 006","2 214","298","93","150","55","24"
"Estonia","2012","1 948","11","1 756","181","87","1","75","11","13"
"Ethiopia","2012","151 549","82 032","38 510","31 007","221","86","94","41","22"
"Fiji","2012","918","72","624","222","140","10","101","30","15"
"Finland","2012","5 574","45","4 821","709","50","0","41","8","11"
"France","2012","61 117","1 115","51 203","8 800","48","1","39","8","11"
"Gabon","2012","2 803","1 603","716","483","205","105","69","32","19"
